date,中国,中国,中国,日本:确诊病例:新冠肺炎:累计值,印度:确诊病例:新冠肺炎:累计值,韩国:确诊病例:新冠肺炎:累计值,新加坡:确诊病例:新冠肺炎:累计值,伊朗:确诊病例:新冠肺炎:累计值,阿联酋:确诊病例:新冠肺炎:累计值,土耳其:确诊病例:新冠肺炎:累计值,日本:死亡病例:新冠肺炎:累计值,韩国:死亡病例:新冠肺炎:累计值,印度:死亡病例:新冠肺炎:累计值,新加坡:死亡病例:新冠肺炎:累计值,阿联酋:死亡病例:新冠肺炎:累计值,伊朗:死亡病例:新冠肺炎:累计值,土耳其:死亡病例:新冠肺炎:累计值,新加坡:治愈病例:新冠肺炎:累计值,日本:治愈病例:新冠肺炎:累计值,韩国:治愈病例:新冠肺炎:累计值,阿联酋:治愈病例:新冠肺炎:累计值,印度:治愈病例:新冠肺炎:累计值,伊朗:治愈病例:新冠肺炎:累计值,土耳其:治愈病例:新冠肺炎:累计值,圣马力诺:治愈病例:新冠肺炎:累计值,德国:确诊病例:新冠肺炎:累计值,英国:确诊病例:新冠肺炎:累计值,法国:确诊病例:新冠肺炎:累计值,意大利:确诊病例:新冠肺炎:累计值,俄罗斯:确诊病例:新冠肺炎:累计值,西班牙:确诊病例:新冠肺炎:累计值,瑞典:确诊病例:新冠肺炎:累计值,芬兰:确诊病例:新冠肺炎:累计值,比利时:确诊病例:新冠肺炎:累计值,奥地利:确诊病例:新冠肺炎:累计值,克罗地亚:确诊病例:新冠肺炎:累计值,瑞士:确诊病例:新冠肺炎:累计值,希腊:确诊病例:新冠肺炎:累计值,挪威:确诊病例:新冠肺炎:累计值,北马其顿:确诊病例:新冠肺炎:累计值,罗马尼亚:确诊病例:新冠肺炎:累计值,丹麦:确诊病例:新冠肺炎:累计值,爱沙尼亚:确诊病例:新冠肺炎:累计值,荷兰:确诊病例:新冠肺炎:累计值,圣马力诺:确诊病例:新冠肺炎:累计值,立陶宛:确诊病例:新冠肺炎:累计值,白俄罗斯:确诊病例:新冠肺炎:累计值,冰岛:确诊病例:新冠肺炎:累计值,摩纳哥:确诊病例:新冠肺炎:累计值,爱尔兰:确诊病例:新冠肺炎:累计值,卢森堡:确诊病例:新冠肺炎:累计值,捷克:确诊病例:新冠肺炎:累计值,葡萄牙:确诊病例:新冠肺炎:累计值,安道尔:确诊病例:新冠肺炎:累计值,拉脱维亚:确诊病例:新冠肺炎:累计值,乌克兰:确诊病例:新冠肺炎:累计值,波兰:确诊病例:新冠肺炎:累计值,列支敦士登:确诊病例:新冠肺炎:累计值,斯洛文尼亚:确诊病例:新冠肺炎:累计值,匈牙利:确诊病例:新冠肺炎:累计值,波黑:确诊病例:新冠肺炎:累计值,塞尔维亚:确诊病例:新冠肺炎:累计值,梵蒂冈:确诊病例:新冠肺炎:累计值,保加利亚:确诊病例:新冠肺炎:累计值,马耳他:确诊病例:新冠肺炎:累计值,斯洛伐克:确诊病例:新冠肺炎:累计值,摩尔多瓦:确诊病例:新冠肺炎:累计值,阿尔巴尼亚:确诊病例:新冠肺炎:累计值,黑山:确诊病例:新冠肺炎:累计值,德国:死亡病例:新冠肺炎:累计值,英国:死亡病例:新冠肺炎:累计值,法国:死亡病例:新冠肺炎:累计值,意大利:死亡病例:新冠肺炎:累计值,俄罗斯:死亡病例:新冠肺炎:累计值,西班牙:死亡病例:新冠肺炎:累计值,瑞典:死亡病例:新冠肺炎:累计值,芬兰:死亡病例:新冠肺炎:累计值,比利时:死亡病例:新冠肺炎:累计值,奥地利:死亡病例:新冠肺炎:累计值,克罗地亚:死亡病例:新冠肺炎:累计值,瑞士:死亡病例:新冠肺炎:累计值,希腊:死亡病例:新冠肺炎:累计值,挪威:死亡病例:新冠肺炎:累计值,北马其顿:死亡病例:新冠肺炎:累计值,罗马尼亚:死亡病例:新冠肺炎:累计值,丹麦:死亡病例:新冠肺炎:累计值,爱沙尼亚:死亡病例:新冠肺炎:累计值,荷兰:死亡病例:新冠肺炎:累计值,圣马力诺:死亡病例:新冠肺炎:累计值,立陶宛:死亡病例:新冠肺炎:累计值,白俄罗斯:死亡病例:新冠肺炎:累计值,冰岛:死亡病例:新冠肺炎:累计值,摩纳哥:死亡病例:新冠肺炎:累计值,爱尔兰:死亡病例:新冠肺炎:累计值,卢森堡:死亡病例:新冠肺炎:累计值,捷克:死亡病例:新冠肺炎:累计值,葡萄牙:死亡病例:新冠肺炎:累计值,安道尔:死亡病例:新冠肺炎:累计值,拉脱维亚:死亡病例:新冠肺炎:累计值,乌克兰:死亡病例:新冠肺炎:累计值,波兰:死亡病例:新冠肺炎:累计值,列支敦士登:死亡病例:新冠肺炎:累计值,斯洛文尼亚:死亡病例:新冠肺炎:累计值,匈牙利:死亡病例:新冠肺炎:累计值,波黑:死亡病例:新冠肺炎:累计值,塞尔维亚:死亡病例:新冠肺炎:累计值,梵蒂冈:死亡病例:新冠肺炎:累计值,保加利亚:死亡病例:新冠肺炎:累计值,马耳他:死亡病例:新冠肺炎:累计值,斯洛伐克:死亡病例:新冠肺炎:累计值,摩尔多瓦:死亡病例:新冠肺炎:累计值,阿尔巴尼亚:死亡病例:新冠肺炎:累计值,黑山:死亡病例:新冠肺炎:累计值,德国:治愈病例:新冠肺炎:累计值,英国:治愈病例:新冠肺炎:累计值,法国:治愈病例:新冠肺炎:累计值,意大利:治愈病例:新冠肺炎:累计值,俄罗斯:治愈病例:新冠肺炎:累计值,西班牙:治愈病例:新冠肺炎:累计值,瑞典:治愈病例:新冠肺炎:累计值,芬兰:治愈病例:新冠肺炎:累计值,比利时:治愈病例:新冠肺炎:累计值,奥地利:治愈病例:新冠肺炎:累计值,克罗地亚:治愈病例:新冠肺炎:累计值,瑞士:治愈病例:新冠肺炎:累计值,希腊:治愈病例:新冠肺炎:累计值,挪威:治愈病例:新冠肺炎:累计值,北马其顿:治愈病例:新冠肺炎:累计值,罗马尼亚:治愈病例:新冠肺炎:累计值,丹麦:治愈病例:新冠肺炎:累计值,爱沙尼亚:治愈病例:新冠肺炎:累计值,荷兰:治愈病例:新冠肺炎:累计值,圣马力诺:治愈病例:新冠肺炎:累计值,立陶宛:治愈病例:新冠肺炎:累计值,白俄罗斯:治愈病例:新冠肺炎:累计值,冰岛:治愈病例:新冠肺炎:累计值,摩纳哥:治愈病例:新冠肺炎:累计值,爱尔兰:治愈病例:新冠肺炎:累计值,卢森堡:治愈病例:新冠肺炎:累计值,捷克:治愈病例:新冠肺炎:累计值,葡萄牙:治愈病例:新冠肺炎:累计值,安道尔:治愈病例:新冠肺炎:累计值,拉脱维亚:治愈病例:新冠肺炎:累计值,乌克兰:治愈病例:新冠肺炎:累计值,波兰:治愈病例:新冠肺炎:累计值,列支敦士登:治愈病例:新冠肺炎:累计值,斯洛文尼亚:治愈病例:新冠肺炎:累计值,匈牙利:治愈病例:新冠肺炎:累计值,波黑:治愈病例:新冠肺炎:累计值,塞尔维亚:治愈病例:新冠肺炎:累计值,梵蒂冈:治愈病例:新冠肺炎:累计值,保加利亚:治愈病例:新冠肺炎:累计值,马耳他:治愈病例:新冠肺炎:累计值,斯洛伐克:治愈病例:新冠肺炎:累计值,摩尔多瓦:治愈病例:新冠肺炎:累计值,阿尔巴尼亚:治愈病例:新冠肺炎:累计值,黑山:治愈病例:新冠肺炎:累计值,美国:确诊病例:新冠肺炎:累计值,巴西:确诊病例:新冠肺炎:累计值,加拿大:确诊病例:新冠肺炎:累计值,墨西哥:确诊病例:新冠肺炎:累计值,阿根廷:确诊病例:新冠肺炎:累计值,美国:死亡病例:新冠肺炎:累计值,巴西:死亡病例:新冠肺炎:累计值,加拿大:死亡病例:新冠肺炎:累计值,墨西哥:死亡病例:新冠肺炎:累计值,阿根廷:死亡病例:新冠肺炎:累计值,美国:治愈病例:新冠肺炎:累计值,巴西:治愈病例:新冠肺炎:累计值,加拿大:治愈病例:新冠肺炎:累计值,墨西哥:治愈病例:新冠肺炎:累计值,阿根廷:治愈病例:新冠肺炎:累计值,印度尼西亚:确诊病例:新冠肺炎:累计值,印度尼西亚:死亡病例:新冠肺炎:累计值,印度尼西亚:治愈病例:新冠肺炎:累计值,马来西亚:确诊病例:新冠肺炎:累计值,马来西亚:死亡病例:新冠肺炎:累计值,马来西亚:治愈病例:新冠肺炎:累计值,澳大利亚:确诊病例:新冠肺炎:累计值,新西兰:确诊病例:新冠肺炎:累计值,澳大利亚:死亡病例:新冠肺炎:累计值,新西兰:死亡病例:新冠肺炎:累计值,澳大利亚:治愈病例:新冠肺炎:累计值,新西兰:治愈病例:新冠肺炎:累计值
2020/4/7,81802 ,3333 ,77279 ,5171 ,5351 ,10384 ,1481 ,62589 ,2359 ,34109 ,109 ,200 ,163 ,6 ,12 ,3872 ,725 ,377 ,1242 ,6776 ,186 ,469 ,27039 ,1582 ,40 ,107826 ,55950 ,99180 ,135586 ,7500 ,141942 ,7857 ,2308 ,22194 ,12640 ,1282 ,22253 ,1832 ,5929 ,599 ,4417 ,5266 ,1149 ,19709 ,279 ,880 ,861 ,1586 ,79 ,5709 ,2970 ,5017 ,12442 ,545 ,548 ,1462 ,4848 ,78 ,1059 ,817 ,778 ,2447 ,7 ,577 ,293 ,581 ,1056 ,383 ,241 ,2041 ,6171 ,10343 ,17127 ,58 ,14045 ,618 ,34 ,2035 ,243 ,18 ,821 ,81 ,89 ,26 ,197 ,203 ,21 ,2108 ,34 ,15 ,13 ,6 ,2 ,210 ,44 ,88 ,345 ,22 ,3 ,45 ,129 ,1 ,36 ,47 ,33 ,61 ,0 ,23 ,0 ,4 ,22 ,22 ,2 ,38287 ,325 ,19523 ,24392 ,497 ,43208 ,333 ,300 ,4157 ,4046 ,167 ,8704 ,269 ,32 ,30 ,460 ,1621 ,69 ,272 ,40 ,8 ,54 ,559 ,4 ,25 ,500 ,172 ,184 ,39 ,16 ,28 ,191 ,55 ,102 ,71 ,68 ,118 ,0 ,42 ,5 ,13 ,40 ,131 ,4 ,402383 ,13717 ,17897 ,2785 ,1715 ,12935 ,667 ,381 ,141 ,60 ,22539 ,127 ,4047 ,633 ,338 ,2738 ,221 ,204 ,3963 ,63 ,1321 ,5919 ,1160 ,48 ,1 ,2547 ,241 
2020/4/8,81865 ,3335 ,77370 ,5687 ,5916 ,10423 ,1623 ,64586 ,2659 ,38226 ,116 ,204 ,183 ,6 ,12 ,3993 ,812 ,406 ,1270 ,6973 ,239 ,565 ,29812 ,1846 ,45 ,113296 ,61474 ,103061 ,139422 ,8675 ,148220 ,8571 ,2487 ,23403 ,12942 ,1343 ,23280 ,1884 ,6056 ,617 ,4761 ,5597 ,1185 ,20682 ,308 ,912 ,1066 ,1616 ,81 ,6074 ,3034 ,5312 ,13141 ,564 ,577 ,1668 ,5205 ,78 ,1091 ,895 ,804 ,2666 ,8 ,593 ,299 ,682 ,1174 ,400 ,249 ,2349 ,7111 ,10887 ,17669 ,63 ,14792 ,696 ,40 ,2240 ,273 ,19 ,895 ,83 ,101 ,30 ,220 ,218 ,24 ,2255 ,34 ,15 ,13 ,6 ,2 ,235 ,46 ,99 ,380 ,23 ,3 ,52 ,159 ,1 ,40 ,58 ,34 ,65 ,0 ,24 ,2 ,4 ,27 ,22 ,2 ,46300 ,345 ,21461 ,26491 ,583 ,48021 ,339 ,300 ,4681 ,4512 ,179 ,9800 ,269 ,32 ,35 ,528 ,1768 ,72 ,272 ,45 ,8 ,77 ,633 ,4 ,25 ,500 ,233 ,196 ,52 ,16 ,35 ,222 ,55 ,120 ,94 ,79 ,118 ,2 ,42 ,16 ,16 ,40 ,154 ,4 ,435609 ,15927 ,19291 ,3181 ,1795 ,14833 ,800 ,436 ,174 ,65 ,24125 ,127 ,4646 ,633 ,358 ,2956 ,240 ,222 ,4119 ,65 ,1487 ,6024 ,1210 ,50 ,1 ,2813 ,282 
2020/4/9,81907 ,3336 ,77455 ,6262 ,6729 ,10450 ,1910 ,66220 ,2990 ,42282 ,119 ,208 ,230 ,7 ,14 ,4110 ,908 ,460 ,1323 ,7117 ,268 ,635 ,32309 ,2142 ,49 ,118235 ,65885 ,107696 ,143626 ,10134 ,153222 ,9245 ,2605 ,24983 ,13248 ,1407 ,24051 ,1955 ,6207 ,663 ,5202 ,5830 ,1207 ,21910 ,333 ,955 ,1486 ,1648 ,84 ,6574 ,3115 ,5569 ,13956 ,583 ,589 ,1892 ,5575 ,78 ,1124 ,980 ,859 ,2867 ,8 ,618 ,337 ,701 ,1289 ,409 ,252 ,2607 ,7993 ,12228 ,18279 ,76 ,15447 ,812 ,42 ,2523 ,295 ,20 ,949 ,86 ,108 ,30 ,248 ,237 ,24 ,2405 ,34 ,16 ,16 ,6 ,2 ,263 ,52 ,112 ,409 ,25 ,3 ,57 ,174 ,1 ,43 ,66 ,35 ,66 ,0 ,24 ,2 ,4 ,29 ,23 ,2 ,52407 ,359 ,23441 ,28470 ,701 ,52165 ,373 ,300 ,5164 ,5240 ,219 ,10600 ,269 ,32 ,37 ,647 ,1892 ,83 ,280 ,49 ,8 ,139 ,688 ,5 ,25 ,500 ,301 ,205 ,58 ,16 ,45 ,284 ,55 ,128 ,96 ,101 ,118 ,2 ,48 ,16 ,23 ,50 ,165 ,4 ,469993 ,17857 ,20765 ,3441 ,1894 ,16716 ,941 ,524 ,194 ,79 ,26522 ,173 ,5311 ,633 ,365 ,3293 ,280 ,252 ,4228 ,67 ,1608 ,6109 ,1239 ,51 ,1 ,2987 ,317 
2020/4/10,81953 ,3339 ,77525 ,6892 ,7600 ,10480 ,2108 ,68192 ,3360 ,47029 ,132 ,211 ,252 ,7 ,16 ,4232 ,1006 ,492 ,1353 ,7243 ,418 ,786 ,35465 ,2423 ,50 ,122332 ,74605 ,113927 ,147577 ,11920 ,158276 ,9788 ,2769 ,26667 ,13561 ,1495 ,24551 ,2011 ,6304 ,711 ,5467 ,6014 ,1258 ,23249 ,344 ,999 ,1981 ,1675 ,90 ,8089 ,3223 ,5732 ,15472 ,601 ,612 ,2203 ,5955 ,79 ,1160 ,1190 ,902 ,3105 ,8 ,635 ,350 ,715 ,1438 ,416 ,257 ,2767 ,8974 ,13215 ,18849 ,94 ,16081 ,881 ,48 ,3019 ,319 ,21 ,1002 ,90 ,113 ,32 ,270 ,247 ,24 ,2520 ,34 ,22 ,19 ,7 ,2 ,287 ,54 ,119 ,435 ,26 ,4 ,69 ,181 ,1 ,45 ,77 ,36 ,71 ,0 ,25 ,2 ,4 ,29 ,23 ,2 ,55980 ,588 ,25195 ,30455 ,798 ,55668 ,381 ,300 ,5568 ,6064 ,231 ,11100 ,269 ,32 ,41 ,729 ,1929 ,93 ,287 ,50 ,54 ,169 ,751 ,5 ,25 ,500 ,346 ,233 ,71 ,16 ,61 ,318 ,55 ,137 ,112 ,129 ,118 ,2 ,54 ,16 ,23 ,56 ,182 ,5 ,505931 ,19638 ,22148 ,3844 ,1975 ,18817 ,1056 ,570 ,233 ,83 ,29191 ,173 ,6013 ,633 ,375 ,3512 ,306 ,282 ,4346 ,70 ,1830 ,6204 ,1283 ,54 ,2 ,3141 ,373 
2020/4/11,82052 ,3339 ,77575 ,7611 ,8454 ,10512 ,2299 ,70029 ,3736 ,52167 ,143 ,214 ,292 ,8 ,20 ,4357 ,1101 ,528 ,1406 ,7368 ,588 ,972 ,41947 ,2965 ,53 ,125811 ,79885 ,118178 ,152271 ,13587 ,163027 ,10303 ,2905 ,28018 ,13806 ,1534 ,25107 ,2081 ,6395 ,760 ,5990 ,6191 ,1304 ,24571 ,356 ,1026 ,2226 ,1689 ,92 ,8928 ,3270 ,5902 ,15987 ,622 ,630 ,2511 ,6356 ,79 ,1188 ,1310 ,946 ,3380 ,8 ,661 ,370 ,728 ,1560 ,433 ,263 ,2874 ,9892 ,13851 ,19468 ,106 ,16606 ,901 ,49 ,3346 ,337 ,21 ,1036 ,93 ,119 ,34 ,291 ,260 ,24 ,2653 ,35 ,23 ,23 ,8 ,2 ,320 ,62 ,129 ,470 ,28 ,5 ,73 ,208 ,1 ,50 ,85 ,37 ,74 ,0 ,28 ,3 ,4 ,30 ,23 ,2 ,58190 ,625 ,26671 ,32534 ,1048 ,59109 ,381 ,300 ,5986 ,6604 ,323 ,12100 ,269 ,32 ,41 ,758 ,2151 ,93 ,291 ,53 ,54 ,172 ,841 ,5 ,25 ,500 ,411 ,266 ,94 ,16 ,79 ,375 ,55 ,148 ,115 ,139 ,118 ,2 ,62 ,16 ,23 ,75 ,197 ,5 ,534361 ,20727 ,23318 ,4219 ,2142 ,20651 ,1124 ,654 ,273 ,89 ,32110 ,173 ,6650 ,1772 ,440 ,3842 ,327 ,286 ,4530 ,73 ,1995 ,6303 ,1312 ,56 ,4 ,3265 ,422 
2020/4/12,82160 ,3341 ,77663 ,8110 ,9212 ,10537 ,2532 ,71686 ,4123 ,56956 ,149 ,217 ,334 ,8 ,22 ,4474 ,1198 ,560 ,1428 ,7447 ,680 ,1086 ,43894 ,3446 ,53 ,127932 ,85208 ,120633 ,156363 ,15773 ,166831 ,10650 ,2974 ,29647 ,13945 ,1600 ,25415 ,2114 ,6465 ,828 ,6300 ,6369 ,1309 ,25746 ,356 ,1053 ,2578 ,1701 ,93 ,9655 ,3281 ,5991 ,16585 ,638 ,651 ,2777 ,6674 ,79 ,1205 ,1410 ,1009 ,3630 ,8 ,675 ,378 ,742 ,1662 ,446 ,272 ,3041 ,10638 ,14412 ,19899 ,130 ,17209 ,917 ,56 ,3600 ,350 ,23 ,1106 ,98 ,128 ,34 ,316 ,273 ,25 ,2747 ,35 ,23 ,26 ,8 ,2 ,334 ,66 ,138 ,504 ,29 ,6 ,83 ,232 ,1 ,53 ,99 ,39 ,80 ,0 ,29 ,3 ,4 ,32 ,23 ,3 ,60300 ,625 ,27469 ,34211 ,1294 ,62391 ,443 ,300 ,6463 ,6987 ,373 ,12700 ,269 ,32 ,41 ,852 ,2291 ,98 ,295 ,53 ,97 ,203 ,889 ,6 ,25 ,500 ,464 ,277 ,128 ,16 ,89 ,439 ,55 ,150 ,118 ,193 ,400 ,2 ,68 ,44 ,23 ,94 ,217 ,5 ,562195 ,22169 ,24383 ,4661 ,2208 ,22158 ,1223 ,717 ,296 ,95 ,41831 ,173 ,7172 ,1772 ,468 ,4241 ,373 ,359 ,4683 ,76 ,2108 ,6325 ,1330 ,59 ,4 ,3338 ,471 
2020/4/13,82249 ,3341 ,77738 ,8404 ,10455 ,10564 ,2918 ,73303 ,4521 ,61049 ,154 ,222 ,361 ,9 ,25 ,4585 ,1296 ,586 ,1443 ,7534 ,852 ,1198 ,45983 ,3957 ,53 ,130162 ,89571 ,124298 ,159516 ,18331 ,170099 ,11048 ,3064 ,30589 ,14043 ,1650 ,25688 ,2145 ,6533 ,854 ,6633 ,6513 ,1332 ,26712 ,371 ,1062 ,2919 ,1711 ,93 ,10647 ,3292 ,6059 ,16934 ,646 ,655 ,3102 ,6934 ,80 ,1212 ,1458 ,1046 ,4054 ,8 ,685 ,384 ,816 ,1712 ,467 ,274 ,3213 ,11347 ,14986 ,20465 ,148 ,17756 ,951 ,59 ,3903 ,368 ,25 ,1138 ,99 ,134 ,38 ,331 ,285 ,28 ,2833 ,36 ,24 ,29 ,8 ,2 ,365 ,69 ,143 ,535 ,29 ,6 ,93 ,245 ,1 ,55 ,109 ,39 ,85 ,0 ,32 ,3 ,4 ,35 ,23 ,3 ,64300 ,625 ,28001 ,35435 ,1473 ,64727 ,443 ,300 ,6707 ,7343 ,400 ,13700 ,269 ,32 ,44 ,914 ,2403 ,102 ,297 ,53 ,101 ,203 ,933 ,6 ,25 ,500 ,519 ,277 ,139 ,16 ,97 ,487 ,55 ,152 ,120 ,207 ,400 ,2 ,71 ,44 ,107 ,107 ,232 ,5 ,588435 ,23430 ,25681 ,5014 ,2277 ,23702 ,1328 ,781 ,332 ,98 ,44308 ,173 ,7758 ,1964 ,515 ,4557 ,399 ,380 ,4817 ,77 ,2276 ,6360 ,1349 ,61 ,5 ,3494 ,546 
2020/4/14,82295 ,3342 ,77816 ,8885 ,11490 ,10591 ,3252 ,74877 ,4933 ,65111 ,174 ,225 ,398 ,10 ,28 ,4683 ,1403 ,611 ,1497 ,7616 ,933 ,1365 ,48129 ,4799 ,53 ,132278 ,94845 ,130253 ,162488 ,21105 ,174060 ,11555 ,3161 ,31119 ,14234 ,1704 ,25937 ,2170 ,6633 ,908 ,6879 ,6706 ,1373 ,27580 ,372 ,1070 ,3281 ,1720 ,93 ,11497 ,3307 ,6141 ,17448 ,659 ,657 ,3372 ,7202 ,80 ,1220 ,1512 ,1083 ,4465 ,8 ,713 ,393 ,835 ,1934 ,475 ,283 ,3518 ,12129 ,15750 ,21067 ,170 ,18255 ,1084 ,64 ,4157 ,384 ,31 ,1174 ,101 ,139 ,44 ,351 ,299 ,31 ,2955 ,36 ,29 ,33 ,8 ,2 ,416 ,69 ,161 ,567 ,31 ,6 ,98 ,263 ,1 ,56 ,122 ,40 ,94 ,0 ,35 ,3 ,4 ,41 ,24 ,4 ,68200 ,625 ,29121 ,37130 ,1697 ,67504 ,458 ,300 ,6868 ,7633 ,415 ,14700 ,269 ,32 ,86 ,1051 ,2689 ,115 ,297 ,53 ,101 ,203 ,989 ,6 ,77 ,500 ,642 ,347 ,160 ,16 ,119 ,618 ,55 ,152 ,122 ,236 ,400 ,2 ,81 ,44 ,113 ,171 ,248 ,46 ,615302 ,25262 ,27064 ,5399 ,2443 ,26114 ,1532 ,903 ,406 ,105 ,49966 ,14026 ,8235 ,2125 ,559 ,4839 ,459 ,426 ,4987 ,82 ,2478 ,6400 ,1366 ,61 ,9 ,3598 ,628 
2020/4/15,82341 ,3342 ,77892 ,9433 ,12372 ,10613 ,3699 ,76389 ,5365 ,69392 ,192 ,229 ,425 ,10 ,33 ,4777 ,1518 ,653 ,1546 ,7757 ,1034 ,1509 ,49933 ,5674 ,53 ,135073 ,99489 ,133644 ,165155 ,24493 ,180659 ,12031 ,3237 ,33573 ,14350 ,1741 ,26336 ,2192 ,6758 ,974 ,7216 ,6876 ,1400 ,28316 ,393 ,1091 ,3728 ,1727 ,93 ,12547 ,3373 ,6301 ,18091 ,673 ,666 ,3764 ,7582 ,80 ,1248 ,1579 ,1115 ,4873 ,8 ,747 ,399 ,863 ,2049 ,494 ,288 ,3840 ,12894 ,17188 ,21645 ,198 ,18812 ,1223 ,72 ,4440 ,393 ,33 ,1239 ,102 ,150 ,45 ,372 ,309 ,35 ,3145 ,36 ,30 ,36 ,8 ,3 ,444 ,69 ,166 ,599 ,33 ,6 ,108 ,286 ,1 ,61 ,134 ,42 ,99 ,0 ,36 ,3 ,6 ,46 ,25 ,4 ,72600 ,625 ,31470 ,38092 ,1989 ,70853 ,543 ,300 ,7107 ,8098 ,473 ,15400 ,269 ,32 ,98 ,1217 ,2928 ,117 ,304 ,53 ,138 ,203 ,1077 ,12 ,77 ,526 ,819 ,383 ,169 ,44 ,143 ,668 ,55 ,165 ,192 ,259 ,400 ,2 ,105 ,44 ,151 ,171 ,251 ,55 ,645361 ,28320 ,28379 ,5847 ,2571 ,30985 ,1736 ,1010 ,449 ,112 ,52738 ,14026 ,8979 ,2125 ,596 ,5136 ,469 ,446 ,5072 ,83 ,2647 ,6447 ,1386 ,63 ,9 ,3686 ,728 
2020/4/16,82692 ,4632 ,76979 ,10009 ,13434 ,10635 ,4427 ,77995 ,5825 ,74193 ,204 ,230 ,451 ,10 ,35 ,4869 ,1643 ,683 ,1580 ,7829 ,1095 ,1768 ,52229 ,7089 ,55 ,138423 ,104148 ,140772 ,168941 ,27941 ,185309 ,12704 ,3369 ,34809 ,14476 ,1791 ,26732 ,2207 ,6866 ,1081 ,7707 ,7074 ,1434 ,29383 ,426 ,1128 ,4204 ,1739 ,93 ,13271 ,3444 ,6433 ,18841 ,682 ,675 ,4161 ,7918 ,80 ,1269 ,1652 ,1178 ,5318 ,8 ,800 ,412 ,977 ,2154 ,518 ,303 ,4121 ,13759 ,17941 ,22170 ,232 ,19516 ,1358 ,75 ,4857 ,410 ,35 ,1281 ,105 ,152 ,46 ,392 ,321 ,36 ,3327 ,38 ,32 ,40 ,8 ,3 ,486 ,69 ,169 ,629 ,33 ,6 ,116 ,314 ,1 ,61 ,142 ,44 ,103 ,0 ,38 ,3 ,8 ,54 ,26 ,4 ,81800 ,625 ,33327 ,40164 ,2307 ,74797 ,551 ,1700 ,7562 ,8986 ,529 ,15900 ,269 ,32 ,121 ,1357 ,3203 ,133 ,311 ,55 ,178 ,203 ,1144 ,15 ,77 ,552 ,972 ,493 ,177 ,57 ,186 ,774 ,55 ,174 ,199 ,283 ,443 ,2 ,122 ,82 ,167 ,235 ,277 ,55 ,678210 ,30425 ,30973 ,6297 ,2669 ,34848 ,1924 ,1232 ,486 ,122 ,57844 ,14026 ,9729 ,2125 ,631 ,5516 ,496 ,548 ,5182 ,84 ,2766 ,6479 ,1401 ,63 ,9 ,3747 ,770 
2020/4/17,82719 ,4632 ,77029 ,10561 ,14354 ,10653 ,5050 ,79494 ,6302 ,78546 ,220 ,232 ,489 ,11 ,37 ,4958 ,1769 ,708 ,1657 ,7937 ,1188 ,2041 ,54064 ,8631 ,57 ,141457 ,109769 ,143116 ,172434 ,32011 ,190839 ,13338 ,3489 ,36138 ,14595 ,1814 ,27078 ,2224 ,6947 ,1117 ,8067 ,7268 ,1459 ,30619 ,435 ,1149 ,4779 ,1754 ,94 ,13980 ,3480 ,6549 ,19022 ,696 ,682 ,4662 ,8379 ,81 ,1304 ,1763 ,1214 ,5690 ,8 ,846 ,422 ,1049 ,2264 ,539 ,303 ,4381 ,14607 ,18703 ,22745 ,273 ,20002 ,1444 ,82 ,5163 ,431 ,36 ,1327 ,108 ,161 ,49 ,411 ,336 ,38 ,3471 ,39 ,33 ,42 ,9 ,3 ,530 ,72 ,173 ,657 ,35 ,6 ,125 ,332 ,1 ,66 ,156 ,46 ,110 ,0 ,41 ,3 ,9 ,56 ,26 ,5 ,83114 ,625 ,35006 ,42727 ,2593 ,74797 ,598 ,1700 ,7961 ,9704 ,600 ,16400 ,269 ,32 ,139 ,1508 ,3573 ,145 ,315 ,57 ,210 ,342 ,1224 ,20 ,77 ,579 ,1174 ,519 ,191 ,88 ,246 ,866 ,55 ,174 ,207 ,320 ,534 ,2 ,141 ,91 ,175 ,276 ,283 ,55 ,713452 ,33682 ,32857 ,6875 ,2758 ,37266 ,2141 ,1357 ,546 ,129 ,60510 ,14026 ,10559 ,2125 ,666 ,5923 ,520 ,607 ,5251 ,86 ,2967 ,6523 ,1409 ,67 ,11 ,3819 ,816 
